timestamp,CAL-NCH,CAL-SAL,JAM-LAS,LAS-CAL,NCH-CHU,SAL-CHU,VLV-CAL
2024-01-01 16:43:00,18.619,21.138,2.863,6.595,18.319,19.004,7.625
2024-01-01 16:44:00,19.894,21.743,4.283,7.055,20.208,20.527,10.355
2024-01-01 16:45:00,21.316,20.044,4.345,8.684,22.077,18.096,7.823
2024-01-01 16:46:00,18.810,16.536,3.340,8.179,20.319,18.049,11.433
2024-01-01 16:47:00,20.526,20.911,1.873,7.301,17.255,19.224,7.108
2024-01-01 16:48:00,17.152,21.127,3.002,8.305,21.532,19.373,9.041
2024-01-01 16:49:00,20.439,19.655,4.649,6.374,17.070,20.806,8.111
2024-01-01 16:50:00,17.610,19.081,4.747,9.140,19.939,21.996,5.644
2024-01-01 16:51:00,20.547,22.068,4.134,5.639,21.035,20.239,8.872
2024-01-01 16:52:00,23.088,22.168,1.491,7.835,20.427,22.433,9.624
2024-01-01 16:53:00,18.050,18.541,3.229,8.347,19.389,21.409,9.644
2024-01-01 16:54:00,23.364,19.540,2.227,6.574,18.002,20.805,10.384
2024-01-01 16:55:00,19.672,19.681,3.624,7.064,19.672,18.652,10.368
2024-01-01 16:56:00,20.052,20.231,3.462,9.235,19.994,20.288,7.797
2024-01-01 16:57:00,18.768,15.951,4.610,9.883,16.795,20.487,9.637
2024-01-01 16:58:00,17.242,17.664,3.128,6.944,18.173,21.731,8.183
2024-01-01 16:59:00,19.254,18.830,3.114,6.830,20.832,17.615,7.205
2024-01-01 17:00:00,16.890,19.849,1.625,6.513,21.329,18.889,8.986
2024-01-01 17:01:00,18.461,20.807,1.481,4.874,21.746,15.791,7.824
2024-01-01 17:02:00,16.117,19.139,3.994,5.677,19.962,17.721,8.273
2024-01-01 17:03:00,22.009,17.758,3.492,4.943,14.423,16.743,8.563
2024-01-01 17:04:00,15.743,19.008,3.882,5.902,18.231,18.860,9.053
2024-01-01 17:05:00,18.088,17.944,1.972,4.770,17.738,18.037,7.523
2024-01-01 17:06:00,15.400,17.917,3.227,8.097,19.721,17.770,8.571
2024-01-01 17:07:00,21.899,18.022,3.971,7.526,16.386,21.205,7.627
2024-01-01 17:08:00,15.678,19.425,2.515,8.479,18.262,18.214,9.471
2024-01-01 17:09:00,15.995,17.607,2.341,5.151,18.013,19.605,9.359
2024-01-01 17:10:00,19.691,17.698,2.730,7.363,15.186,19.628,10.781
2024-01-01 17:11:00,16.540,18.688,2.041,6.706,16.052,15.692,9.798
2024-01-01 17:12:00,18.945,19.656,3.634,5.586,18.144,17.665,6.477
2024-01-01 17:13:00,15.442,20.300,0.929,2.400,21.584,20.286,12.105
2024-01-01 17:14:00,17.997,15.983,1.836,2.341,18.036,18.223,12.108
2024-01-01 17:15:00,18.261,16.385,3.960,5.423,21.136,16.650,10.140
2024-01-01 17:16:00,18.508,17.322,3.212,6.071,17.795,16.273,7.487
2024-01-01 17:17:00,17.886,17.225,3.083,5.704,16.847,15.639,12.098
2024-01-01 17:18:00,14.915,17.360,0.112,4.246,19.100,17.397,8.715
2024-01-01 17:19:00,15.689,17.713,3.468,4.530,18.640,17.901,9.755
2024-01-01 17:20:00,17.486,19.618,2.922,4.873,18.028,12.650,9.205
2024-01-01 17:21:00,19.573,18.627,3.411,3.937,14.764,18.533,7.497
2024-01-01 17:22:00,18.057,14.706,2.036,4.719,19.001,18.959,7.792
2024-01-01 17:23:00,17.506,15.509,-0.104,4.476,15.644,19.143,11.127
2024-01-01 17:24:00,18.754,18.706,3.353,7.650,14.731,17.038,11.998
2024-01-01 17:25:00,18.162,17.859,3.794,3.737,18.906,14.394,7.508
2024-01-01 17:26:00,17.367,13.125,-0.158,6.402,14.449,18.439,9.745
2024-01-01 17:27:00,13.910,17.404,2.522,5.531,17.942,17.113,6.657
2024-01-01 17:28:00,16.406,17.113,2.255,3.009,16.149,18.755,9.551
2024-01-01 17:29:00,20.416,16.962,3.315,4.133,15.406,16.196,8.481
2024-01-01 17:30:00,17.317,14.537,2.749,3.200,16.454,15.039,6.219
2024-01-01 17:31:00,17.600,17.580,-0.324,1.922,18.021,18.217,9.629
2024-01-01 17:32:00,16.512,16.779,1.827,5.947,15.656,15.624,9.836
2024-01-01 17:33:00,16.206,17.152,2.086,7.247,15.877,17.763,7.499
2024-01-01 17:34:00,15.138,15.296,1.873,5.608,17.462,13.893,9.004
2024-01-01 17:35:00,17.816,16.844,2.098,2.511,14.655,17.762,9.874
2024-01-01 17:36:00,15.462,15.215,-0.267,3.552,15.667,15.664,8.448
2024-01-01 17:37:00,15.031,17.426,1.841,7.348,16.722,14.554,8.896
2024-01-01 17:38:00,15.920,18.416,2.300,2.676,15.948,13.517,8.177
2024-01-01 17:39:00,17.363,19.421,2.747,5.840,17.423,18.158,8.430
2024-01-01 17:40:00,16.778,17.882,3.254,2.954,16.980,14.119,7.355
2024-01-01 17:41:00,15.531,12.788,1.834,2.205,15.208,12.801,8.812
2024-01-01 17:42:00,17.359,17.828,2.873,2.428,16.639,15.823,8.666
2024-01-01 17:43:00,13.771,17.409,2.013,3.377,15.923,16.619,8.766
2024-01-01 17:44:00,14.521,13.683,2.433,2.280,16.898,17.517,7.273
2024-01-01 17:45:00,17.643,15.797,1.817,5.045,16.632,17.117,7.725
2024-01-01 17:46:00,19.635,16.793,1.314,1.662,12.586,18.010,6.893
2024-01-01 17:47:00,15.460,15.438,0.616,5.186,17.854,17.898,7.850
2024-01-01 17:48:00,15.797,16.260,0.763,0.582,16.322,15.402,10.262
2024-01-01 17:49:00,14.755,16.253,1.908,5.295,16.617,14.889,7.825
2024-01-01 17:50:00,14.608,14.048,2.247,4.022,14.250,16.090,8.898
2024-01-01 17:51:00,13.073,11.654,1.537,3.951,15.138,12.593,8.295
2024-01-01 17:52:00,13.777,14.734,1.819,2.451,15.599,17.671,11.732
2024-01-01 17:53:00,14.469,14.153,2.738,3.319,13.559,14.283,8.067
2024-01-01 17:54:00,13.511,12.312,1.909,3.015,15.533,18.276,7.666
2024-01-01 17:55:00,14.500,18.150,2.705,3.278,14.245,14.547,6.487
2024-01-01 17:56:00,14.921,15.095,0.746,3.577,14.893,15.754,8.672
2024-01-01 17:57:00,15.660,14.206,0.751,4.814,16.507,17.041,8.895
2024-01-01 17:58:00,16.326,14.235,2.213,3.620,12.726,16.799,9.418
2024-01-01 17:59:00,14.366,15.537,1.197,0.003,15.001,15.979,10.229
2024-01-01 18:00:00,15.854,16.848,2.542,3.289,16.559,11.838,7.880
2024-01-01 18:01:00,14.338,15.612,-1.373,2.876,17.791,15.819,10.132
2024-01-01 18:02:00,15.197,16.084,-0.494,4.403,16.766,16.419,8.024
2024-01-01 18:03:00,18.623,16.109,1.777,2.492,15.892,12.486,7.740
2024-01-01 18:04:00,14.421,11.993,-0.310,3.129,13.243,10.988,8.593
2024-01-01 18:05:00,15.565,16.824,2.501,0.168,15.324,15.392,7.561
2024-01-01 18:06:00,12.874,16.735,0.428,0.864,16.601,14.870,12.036
2024-01-01 18:07:00,14.584,14.613,1.021,-0.068,15.455,15.044,10.067
2024-01-01 18:08:00,15.682,11.324,0.051,2.018,16.215,14.408,7.136
2024-01-01 18:09:00,13.102,16.115,1.311,3.331,13.670,13.759,10.029
2024-01-01 18:10:00,12.575,14.433,2.120,1.148,13.918,15.659,6.442
2024-01-01 18:11:00,12.343,14.328,1.998,3.734,15.274,15.771,10.315
2024-01-01 18:12:00,11.082,16.180,1.727,1.232,16.910,14.163,8.407
2024-01-01 18:13:00,11.325,14.811,0.008,1.766,17.121,15.949,7.252
2024-01-01 18:14:00,13.409,14.311,1.804,2.053,16.379,10.413,7.551
2024-01-01 18:15:00,10.382,14.367,2.441,-1.378,14.172,15.252,6.500
2024-01-01 18:16:00,14.879,14.989,1.240,2.030,15.181,16.566,9.005
2024-01-01 18:17:00,11.237,14.294,2.168,0.440,14.629,12.843,6.727
2024-01-01 18:18:00,14.981,15.441,0.458,2.070,15.773,14.881,10.677
2024-01-01 18:19:00,13.576,15.068,2.033,1.339,16.553,14.113,9.576
2024-01-01 18:20:00,11.204,14.641,2.073,1.232,14.479,8.688,5.176
2024-01-01 18:21:00,14.528,12.538,0.865,1.978,12.550,13.376,8.900
2024-01-01 18:22:00,14.882,15.342,1.354,2.057,14.523,12.920,7.720
2024-01-01 18:23:00,12.736,15.155,0.906,0.088,13.023,12.391,9.029
2024-01-01 18:24:00,10.266,13.923,0.415,1.289,10.969,10.684,6.674
2024-01-01 18:25:00,13.283,13.744,0.353,1.661,17.935,16.513,10.016
2024-01-01 18:26:00,14.100,10.853,1.199,3.547,14.669,15.084,7.984
2024-01-01 18:27:00,9.303,14.871,0.025,1.923,14.135,14.408,7.803
2024-01-01 18:28:00,10.673,11.399,-1.177,1.998,15.263,14.511,10.004
2024-01-01 18:29:00,14.260,12.918,0.680,3.275,15.990,16.680,8.154
2024-01-01 18:30:00,10.029,13.817,0.017,1.138,13.867,17.749,8.156
2024-01-01 18:31:00,14.103,15.813,1.324,1.157,15.279,16.701,7.920
2024-01-01 18:32:00,11.194,13.676,-0.043,2.834,14.592,13.251,9.241
2024-01-01 18:33:00,12.028,16.126,-1.451,2.902,13.038,12.317,7.187
2024-01-01 18:34:00,13.068,11.796,-0.230,1.617,11.255,13.560,7.385
2024-01-01 18:35:00,11.860,13.673,-0.618,1.783,13.378,13.045,9.757
2024-01-01 18:36:00,13.419,13.377,1.190,-0.065,13.662,17.518,9.776
2024-01-01 18:37:00,16.104,13.759,0.584,-0.209,10.956,14.522,7.940
2024-01-01 18:38:00,12.102,13.557,0.873,1.575,17.087,10.721,7.084
2024-01-01 18:39:00,13.148,12.508,0.804,0.830,11.719,15.337,9.249
2024-01-01 18:40:00,12.977,13.396,-0.036,1.348,14.877,14.306,8.751
2024-01-01 18:41:00,12.395,12.920,-0.418,0.416,11.432,16.614,7.499
2024-01-01 18:42:00,14.364,15.322,0.459,0.122,14.368,14.572,9.098
2024-01-01 18:43:00,12.702,10.991,0.150,1.931,13.193,13.584,8.053
2024-01-01 18:44:00,14.147,10.835,0.531,2.814,11.902,8.809,6.969
2024-01-01 18:45:00,14.632,14.630,1.201,-0.488,15.196,12.319,10.187
2024-01-01 18:46:00,11.236,13.559,0.718,1.970,15.104,15.883,9.999
2024-01-01 18:47:00,12.550,11.621,1.508,1.311,13.413,12.308,8.098
2024-01-01 18:48:00,16.142,14.772,-0.057,2.581,16.049,12.459,6.973
2024-01-01 18:49:00,12.234,13.434,-0.580,3.215,12.111,11.297,8.722
2024-01-01 18:50:00,11.365,14.327,0.204,2.909,12.699,9.504,8.479
2024-01-01 18:51:00,13.088,12.485,0.845,2.426,13.302,13.078,8.493
2024-01-01 18:52:00,12.303,15.109,-0.079,0.319,10.323,12.537,9.777
2024-01-01 18:53:00,12.275,14.197,0.782,-2.384,12.460,11.610,6.242
2024-01-01 18:54:00,14.347,15.538,0.382,0.911,10.321,10.690,7.891
2024-01-01 18:55:00,12.805,12.056,2.459,1.903,16.314,14.019,7.614
2024-01-01 18:56:00,11.372,12.943,0.738,-0.333,12.641,11.299,10.456
2024-01-01 18:57:00,13.777,12.503,0.028,1.824,12.414,13.943,8.752
2024-01-01 18:58:00,13.725,11.004,-1.062,-0.885,14.836,11.581,9.359
2024-01-01 18:59:00,10.452,11.239,0.142,2.820,12.061,12.561,8.113
2024-01-01 19:00:00,11.431,12.601,1.579,0.402,14.427,12.764,13.145
2024-01-01 19:01:00,13.479,11.615,0.938,-0.079,10.575,16.314,11.047
2024-01-01 19:02:00,11.904,12.014,0.679,3.047,10.221,13.126,7.113
2024-01-01 19:03:00,9.957,13.420,-0.697,3.570,11.900,13.132,8.349
2024-01-01 19:04:00,13.219,12.882,-0.525,2.334,11.460,13.473,6.700
2024-01-01 19:05:00,14.046,13.294,-0.418,-0.751,12.765,10.631,7.132
2024-01-01 19:06:00,13.463,11.026,0.339,1.446,13.319,10.804,10.496
2024-01-01 19:07:00,11.277,13.218,1.713,1.905,13.088,11.203,8.145
2024-01-01 19:08:00,10.444,11.379,-0.381,1.332,13.905,14.473,8.244
2024-01-01 19:09:00,13.593,14.378,-0.431,-0.028,11.824,11.568,6.904
2024-01-01 19:10:00,11.141,12.194,0.018,0.636,14.066,11.385,10.250
2024-01-01 19:11:00,13.996,14.290,-1.095,-2.053,12.029,12.082,7.584
2024-01-01 19:12:00,13.988,13.363,-0.461,1.606,11.715,8.416,8.171
2024-01-01 19:13:00,14.818,10.116,0.101,0.820,13.171,14.798,8.214
2024-01-01 19:14:00,15.453,12.603,0.036,-0.017,9.711,13.276,8.877
2024-01-01 19:15:00,12.947,11.052,0.627,1.481,11.583,13.014,10.033
2024-01-01 19:16:00,9.892,12.238,0.808,1.342,15.207,11.386,9.351
2024-01-01 19:17:00,11.684,13.155,-0.159,1.078,11.148,11.306,8.401
2024-01-01 19:18:00,11.528,11.310,0.860,0.265,11.419,13.615,9.027
2024-01-01 19:19:00,11.619,10.169,0.656,1.682,14.353,13.450,7.937
2024-01-01 19:20:00,11.812,12.153,1.192,0.133,11.170,11.489,7.131
2024-01-01 19:21:00,13.457,14.407,1.522,1.485,12.504,16.650,11.397
2024-01-01 19:22:00,10.586,11.968,1.119,1.882,15.038,15.119,9.161
2024-01-01 19:23:00,9.790,11.544,-1.223,0.291,12.206,16.059,11.242
2024-01-01 19:24:00,10.476,10.732,0.334,1.281,12.132,14.763,9.763
2024-01-01 19:25:00,11.332,13.648,0.481,1.186,15.591,12.478,6.703
2024-01-01 19:26:00,9.356,11.650,-0.664,-0.253,11.337,9.765,9.410
2024-01-01 19:27:00,11.466,11.632,-0.296,0.924,12.645,9.812,8.766
2024-01-01 19:28:00,11.538,10.258,0.247,2.883,16.041,9.432,6.632
2024-01-01 19:29:00,12.620,8.583,1.134,3.768,14.304,9.451,7.493
2024-01-01 19:30:00,13.615,11.671,-0.391,1.237,9.571,15.032,8.809
2024-01-01 19:31:00,12.263,13.191,0.102,1.600,9.889,13.170,8.765
2024-01-01 19:32:00,9.466,8.990,1.471,-0.355,11.228,10.010,9.460
2024-01-01 19:33:00,11.792,12.306,1.433,-1.132,13.114,12.531,8.891
2024-01-01 19:34:00,11.789,10.177,-0.416,-1.127,12.700,10.132,8.276
2024-01-01 19:35:00,11.083,10.817,-0.190,0.366,10.766,11.412,9.631
2024-01-01 19:36:00,8.183,12.101,1.510,1.920,11.838,11.956,9.014
2024-01-01 19:37:00,11.865,10.496,0.144,1.160,9.740,11.550,6.423
2024-01-01 19:38:00,11.109,11.307,0.294,2.894,12.483,12.820,9.362
2024-01-01 19:39:00,11.316,9.098,0.602,0.545,9.291,12.492,9.037
2024-01-01 19:40:00,11.849,10.231,-0.708,1.779,14.030,12.298,9.437
2024-01-01 19:41:00,10.125,9.564,1.120,2.637,12.658,14.252,8.564
2024-01-01 19:42:00,8.552,11.959,1.142,-1.149,8.329,9.391,6.631
2024-01-01 19:43:00,11.846,11.871,1.767,2.185,13.404,13.172,7.260
2024-01-01 19:44:00,14.075,11.521,1.463,0.616,14.501,11.461,6.457
2024-01-01 19:45:00,12.816,10.979,1.565,-1.733,11.130,9.812,7.506
2024-01-01 19:46:00,13.868,10.106,-0.053,1.370,11.530,9.018,8.213
2024-01-01 19:47:00,9.203,10.958,-1.228,-0.557,9.561,13.354,13.110
2024-01-01 19:48:00,9.457,10.851,-0.292,1.727,11.026,10.257,9.256
2024-01-01 19:49:00,11.895,12.282,0.807,0.342,12.983,12.643,10.375
2024-01-01 19:50:00,11.714,12.436,1.361,-0.077,12.856,10.682,8.213
2024-01-01 19:51:00,13.987,13.283,-0.824,1.636,11.394,11.770,10.086
2024-01-01 19:52:00,11.770,10.505,1.285,-0.121,9.783,14.678,9.234
2024-01-01 19:53:00,10.354,10.862,0.089,1.907,12.178,12.163,11.271
2024-01-01 19:54:00,12.287,10.272,1.042,0.207,15.814,13.353,9.273
2024-01-01 19:55:00,12.033,9.882,0.491,0.759,10.113,8.416,8.126
2024-01-01 19:56:00,10.506,10.791,1.363,-0.111,9.073,12.296,9.243
2024-01-01 19:57:00,9.094,10.526,1.556,0.348,13.746,11.916,7.319
2024-01-01 19:58:00,10.875,12.293,-0.672,0.251,13.751,12.714,8.979
2024-01-01 19:59:00,14.456,8.844,-0.637,0.423,13.024,10.346,9.335
2024-01-01 20:00:00,9.605,10.097,-0.543,1.998,10.178,10.855,10.391
2024-01-01 20:01:00,10.632,12.616,1.096,0.555,13.785,8.975,8.701
2024-01-01 20:02:00,11.708,12.169,-0.911,-0.142,12.546,11.573,7.980
2024-01-01 20:03:00,9.712,12.201,2.064,-0.347,8.333,11.026,7.785
2024-01-01 20:04:00,9.066,11.271,-1.148,-1.948,13.353,13.048,7.050
2024-01-01 20:05:00,13.087,10.202,2.623,0.395,7.797,8.954,9.964
2024-01-01 20:06:00,11.529,12.649,0.374,-0.657,9.512,9.998,11.528
2024-01-01 20:07:00,13.032,11.054,-0.241,0.106,7.203,9.477,8.400
2024-01-01 20:08:00,10.863,13.489,-0.386,0.757,11.310,9.518,8.856
2024-01-01 20:09:00,10.461,8.599,0.760,1.808,12.772,12.249,10.614
2024-01-01 20:10:00,9.059,8.814,0.741,-1.064,7.957,10.215,6.040
2024-01-01 20:11:00,7.575,11.439,1.315,-2.011,14.012,11.891,10.249
2024-01-01 20:12:00,10.725,12.961,-1.598,-0.184,8.014,12.494,11.402
2024-01-01 20:13:00,11.712,10.029,0.039,-2.219,12.125,8.587,8.758
2024-01-01 20:14:00,12.185,13.938,0.968,-0.134,10.458,8.806,7.142
2024-01-01 20:15:00,11.423,14.109,0.556,-2.032,11.606,12.684,10.404
2024-01-01 20:16:00,13.490,10.877,0.179,-2.053,10.186,8.400,9.657
2024-01-01 20:17:00,9.485,13.681,-0.439,1.057,11.134,12.063,8.474
2024-01-01 20:18:00,10.915,10.976,0.677,1.177,11.821,12.274,7.303
2024-01-01 20:19:00,8.053,13.251,-0.333,-0.173,7.761,10.941,9.329
2024-01-01 20:20:00,9.387,11.943,0.911,1.282,10.738,9.322,8.878
2024-01-01 20:21:00,11.501,14.470,-0.349,0.427,11.402,7.258,9.223
2024-01-01 20:22:00,9.308,12.175,0.884,0.757,11.098,9.481,8.600
2024-01-01 20:23:00,10.913,12.306,-0.137,0.184,8.654,13.044,9.309
2024-01-01 20:24:00,11.977,9.394,0.723,-0.186,10.490,15.408,7.359
2024-01-01 20:25:00,10.334,12.306,0.524,2.591,12.698,10.290,5.860
2024-01-01 20:26:00,10.074,9.922,-0.264,-0.888,9.603,11.400,9.434
2024-01-01 20:27:00,10.706,8.113,-0.148,-1.770,12.382,8.794,8.162
2024-01-01 20:28:00,13.773,10.789,0.643,2.383,9.299,12.227,10.676
2024-01-01 20:29:00,8.783,10.192,1.077,-0.027,11.175,10.203,8.683
2024-01-01 20:30:00,10.877,9.299,0.481,1.772,10.170,12.966,10.605
2024-01-01 20:31:00,11.299,12.142,-0.132,-1.757,11.487,12.018,8.138
2024-01-01 20:32:00,13.326,11.461,-0.538,-1.544,12.419,13.051,7.098
2024-01-01 20:33:00,12.917,13.666,0.846,1.123,11.790,13.294,8.921
2024-01-01 20:34:00,10.700,11.001,1.028,0.429,9.110,11.928,9.103
2024-01-01 20:35:00,11.823,9.967,0.512,-1.738,9.371,9.788,8.471
2024-01-01 20:36:00,11.902,11.169,-0.596,-0.623,7.467,10.372,8.343
2024-01-01 20:37:00,7.066,9.600,-0.152,0.413,8.236,6.226,7.079
2024-01-01 20:38:00,7.077,11.272,-1.529,0.959,11.393,11.727,9.326
2024-01-01 20:39:00,7.998,7.676,2.978,1.089,11.358,12.404,10.660
2024-01-01 20:40:00,11.535,10.813,0.331,-0.785,8.525,12.586,6.945
2024-01-01 20:41:00,13.065,9.378,-1.330,0.078,10.266,9.803,7.821
2024-01-01 20:42:00,11.786,10.985,0.319,0.291,13.422,11.999,7.982
2024-01-01 20:43:00,10.256,11.728,-0.040,-2.770,13.811,10.382,8.527
2024-01-01 20:44:00,11.625,11.788,1.159,4.006,9.753,12.183,6.853
2024-01-01 20:45:00,9.371,10.389,0.548,0.722,11.700,8.723,11.233
2024-01-01 20:46:00,12.360,10.833,-0.273,0.625,7.435,10.563,8.068
2024-01-01 20:47:00,9.642,10.058,0.693,-0.069,12.053,10.279,9.836
2024-01-01 20:48:00,12.438,11.848,0.946,-2.782,8.585,11.321,8.629
2024-01-01 20:49:00,10.580,9.449,-0.001,-1.184,11.438,8.139,8.315
2024-01-01 20:50:00,10.785,10.192,2.558,2.536,10.841,9.829,10.110
2024-01-01 20:51:00,10.682,8.336,0.406,2.210,10.097,11.521,8.597
2024-01-01 20:52:00,12.435,12.243,-0.603,2.333,10.783,13.746,8.623
2024-01-01 20:53:00,12.427,10.949,1.190,-0.088,11.801,12.051,8.423
2024-01-01 20:54:00,10.521,10.903,0.089,-3.237,9.450,7.557,11.109
2024-01-01 20:55:00,10.377,10.966,1.809,1.885,10.138,10.505,9.163
2024-01-01 20:56:00,9.394,10.339,0.702,-1.264,9.515,10.482,6.744
2024-01-01 20:57:00,8.687,10.688,-1.953,-1.611,9.114,10.320,8.895
2024-01-01 20:58:00,13.290,9.712,1.012,2.617,10.106,14.411,6.327
2024-01-01 20:59:00,9.238,11.603,1.287,-1.133,13.483,6.767,6.045
2024-01-01 21:00:00,10.703,11.417,0.147,-0.034,12.503,11.237,9.999
2024-01-01 21:01:00,10.526,9.734,-0.798,1.286,12.601,10.384,7.777
2024-01-01 21:02:00,9.651,9.459,-0.245,1.693,8.957,10.046,9.767
2024-01-01 21:03:00,8.839,8.886,-1.984,-2.766,11.445,10.916,6.963
2024-01-01 21:04:00,10.197,10.160,2.612,0.184,8.877,7.180,10.704
2024-01-01 21:05:00,9.565,8.579,1.710,-0.103,8.543,11.463,9.501
2024-01-01 21:06:00,10.224,12.698,1.803,-1.874,11.874,11.392,10.198
2024-01-01 21:07:00,6.625,10.071,1.880,0.373,15.558,9.070,7.488
2024-01-01 21:08:00,11.630,8.642,0.382,1.406,10.390,11.323,5.830
2024-01-01 21:09:00,9.809,11.179,-1.619,-0.387,11.399,11.269,9.016
2024-01-01 21:10:00,7.721,9.657,1.741,-0.189,5.623,9.843,11.199
2024-01-01 21:11:00,9.398,10.023,-0.835,0.859,13.125,11.924,8.825
2024-01-01 21:12:00,11.555,11.528,-2.135,-0.231,11.297,13.953,9.830
2024-01-01 21:13:00,10.035,11.545,0.188,-0.129,9.460,11.315,5.950
2024-01-01 21:14:00,9.625,11.000,0.313,0.497,8.941,11.767,6.899
2024-01-01 21:15:00,10.686,9.942,-0.938,2.082,10.001,11.920,6.967
2024-01-01 21:16:00,9.516,8.513,-0.026,-4.195,8.885,8.874,11.282
2024-01-01 21:17:00,10.908,9.557,-1.031,0.888,11.671,10.774,7.069
2024-01-01 21:18:00,10.662,10.392,0.369,1.026,8.449,12.774,9.198
2024-01-01 21:19:00,10.719,10.954,0.565,-0.371,9.268,11.451,9.378
2024-01-01 21:20:00,11.145,8.946,0.212,-1.335,8.712,9.181,7.659
2024-01-01 21:21:00,9.287,10.808,-0.168,-1.200,9.013,8.502,8.867
2024-01-01 21:22:00,8.822,11.123,1.044,-1.507,7.759,10.179,9.533
2024-01-01 21:23:00,10.153,12.488,-0.172,-0.473,9.934,12.318,10.040
2024-01-01 21:24:00,11.510,10.336,-0.665,0.129,9.138,11.527,8.301
2024-01-01 21:25:00,9.652,10.550,-0.343,-0.112,11.921,8.767,9.655
2024-01-01 21:26:00,12.327,12.881,0.158,-1.427,12.573,8.419,10.691
2024-01-01 21:27:00,11.515,11.117,0.164,0.975,12.157,11.565,10.822
2024-01-01 21:28:00,10.968,11.118,0.541,0.386,6.649,8.524,5.612
2024-01-01 21:29:00,9.536,12.239,2.170,0.364,12.625,13.492,7.769
2024-01-01 21:30:00,9.675,11.135,-0.191,0.756,11.303,13.274,7.850
2024-01-01 21:31:00,10.332,12.057,0.146,1.172,8.006,10.316,9.862
2024-01-01 21:32:00,11.549,11.275,-0.009,1.481,13.281,8.718,5.599
2024-01-01 21:33:00,11.624,9.626,1.322,-1.851,9.542,11.655,7.533
2024-01-01 21:34:00,11.532,11.209,-0.520,0.526,7.976,4.991,9.946
2024-01-01 21:35:00,10.323,9.835,0.328,-1.935,13.020,10.145,10.318
2024-01-01 21:36:00,9.211,12.667,1.155,1.457,12.795,9.628,9.906
2024-01-01 21:37:00,11.295,10.673,1.663,-0.937,10.040,11.296,9.823
2024-01-01 21:38:00,11.153,12.011,0.000,0.592,9.537,13.668,11.253
2024-01-01 21:39:00,12.266,12.536,0.807,-1.396,13.609,13.987,9.103
2024-01-01 21:40:00,8.819,9.768,0.771,1.231,8.799,12.672,8.061
2024-01-01 21:41:00,8.168,13.071,0.954,-0.242,8.717,14.557,10.192
2024-01-01 21:42:00,10.046,14.306,2.531,0.493,13.976,11.272,9.681
2024-01-01 21:43:00,13.015,11.258,-1.608,-0.438,7.920,9.265,8.793
2024-01-01 21:44:00,9.459,8.374,1.268,-0.710,10.636,8.640,9.419
2024-01-01 21:45:00,10.529,9.348,-1.566,0.157,11.164,10.586,8.614
2024-01-01 21:46:00,10.476,10.717,0.487,0.955,9.933,11.781,9.080
2024-01-01 21:47:00,9.298,11.995,1.854,-2.897,7.973,13.207,6.635
2024-01-01 21:48:00,9.128,11.309,-0.134,0.249,15.365,9.649,6.628
2024-01-01 21:49:00,8.807,11.172,-0.407,0.438,11.998,10.418,8.178
2024-01-01 21:50:00,9.858,12.384,0.207,-1.314,9.364,9.669,7.437
2024-01-01 21:51:00,8.571,13.408,0.536,-1.424,7.914,8.594,7.584
2024-01-01 21:52:00,10.148,10.884,-1.560,-2.323,12.409,8.695,9.612
2024-01-01 21:53:00,9.854,8.451,0.013,-0.357,11.316,11.342,8.847
2024-01-01 21:54:00,12.057,9.532,-0.240,1.176,6.610,11.855,8.049
2024-01-01 21:55:00,10.079,10.848,0.894,-0.760,8.523,11.536,9.048
2024-01-01 21:56:00,10.130,10.098,-1.607,0.132,12.701,13.194,10.531
2024-01-01 21:57:00,11.657,8.429,0.110,0.986,2.874,10.688,12.000
2024-01-01 21:58:00,11.776,12.103,1.217,-0.689,8.953,10.691,9.155
2024-01-01 21:59:00,9.151,10.427,0.018,1.922,9.270,11.707,10.185
2024-01-01 22:00:00,6.541,11.069,-0.656,0.667,8.760,7.034,8.490
2024-01-01 22:01:00,12.111,9.946,-1.156,1.485,11.991,8.859,6.008
2024-01-01 22:02:00,11.733,9.157,0.990,-0.258,8.705,10.787,11.443
2024-01-01 22:03:00,6.672,10.332,-1.524,-0.966,11.416,10.792,7.645
2024-01-01 22:04:00,11.294,12.636,0.229,0.912,14.252,11.065,7.531
2024-01-01 22:05:00,9.899,10.182,0.689,0.952,11.954,5.776,8.707
2024-01-01 22:06:00,9.340,8.557,-0.130,-0.163,10.395,7.766,8.572
2024-01-01 22:07:00,10.597,8.470,-0.521,-0.745,7.525,14.536,7.273
2024-01-01 22:08:00,11.151,10.047,0.857,-2.379,9.796,12.186,8.469
2024-01-01 22:09:00,11.585,7.771,-0.779,0.657,8.934,7.987,7.884
2024-01-01 22:10:00,10.663,10.024,0.364,2.296,11.588,9.745,7.393
2024-01-01 22:11:00,11.892,9.703,-0.562,0.903,11.680,12.128,8.380
2024-01-01 22:12:00,8.191,11.400,0.987,-0.521,10.157,13.006,6.948
2024-01-01 22:13:00,9.284,10.365,-2.337,-0.344,11.000,10.863,7.232
2024-01-01 22:14:00,13.735,11.617,0.184,-2.668,14.055,9.416,9.000
2024-01-01 22:15:00,11.036,10.810,-0.174,-1.974,11.847,10.167,5.932
2024-01-01 22:16:00,11.312,8.808,0.359,-0.275,9.494,9.371,8.205
2024-01-01 22:17:00,10.772,12.314,1.330,-0.722,6.052,9.332,7.731
