timestamp,Datacenter0,Datacenter1,Datacenter2,SECahuachi,SEDerivacion,SEIca
2024-01-01 16:11:00,-1.327,-3.430,-2.279,-6.040,-9.873,-10.344
2024-01-01 16:12:00,-1.906,-2.922,-1.178,-7.298,-7.949,-8.999
2024-01-01 16:13:00,-1.615,-5.313,-1.311,-4.248,-6.307,-7.373
2024-01-01 16:14:00,-1.705,-4.839,-1.241,-9.193,-8.937,-8.175
2024-01-01 16:15:00,-1.711,-3.387,-2.763,-10.780,-8.126,-13.240
2024-01-01 16:16:00,-1.207,-3.629,-1.377,-7.838,-9.453,-4.478
2024-01-01 16:17:00,-1.547,-4.963,-2.504,-7.766,-7.434,-8.335
2024-01-01 16:18:00,-1.622,-5.076,-3.332,-6.510,-9.735,-5.797
2024-01-01 16:19:00,-1.346,-4.111,-2.833,-12.802,-9.977,-6.441
2024-01-01 16:20:00,-1.815,-3.873,-2.444,-7.819,-14.396,-10.744
2024-01-01 16:21:00,-1.615,-5.212,-3.135,-8.541,-6.158,-13.821
2024-01-01 16:22:00,-1.601,-3.797,-2.394,-4.493,-8.941,-11.939
2024-01-01 16:23:00,-1.154,-4.080,-2.258,-8.392,-8.545,-2.973
2024-01-01 16:24:00,-0.640,-5.875,-2.877,-7.022,-13.597,-7.480
2024-01-01 16:25:00,-1.710,-4.733,-1.345,-9.349,-6.137,-12.246
2024-01-01 16:26:00,-1.717,-3.756,-2.326,-9.727,-5.087,-3.249
2024-01-01 16:27:00,-1.156,-3.717,-2.645,-5.017,-3.310,-13.912
2024-01-01 16:28:00,-1.672,-4.582,-1.847,-8.726,-4.830,-7.641
2024-01-01 16:29:00,-2.157,-3.207,-2.818,-7.499,-8.555,-8.529
2024-01-01 16:30:00,-1.578,-5.349,-2.056,-5.946,-5.180,-10.905
2024-01-01 16:31:00,-1.651,-4.484,-2.467,-7.604,-9.170,-9.691
2024-01-01 16:32:00,-1.116,-3.768,-1.558,-9.391,-9.679,-5.021
2024-01-01 16:33:00,-2.024,-2.528,-2.936,-8.512,-11.878,-10.488
2024-01-01 16:34:00,-1.617,-4.866,-3.095,-7.118,-5.246,-12.535
2024-01-01 16:35:00,-1.816,-3.140,-1.478,-7.076,-10.716,-3.713
2024-01-01 16:36:00,-1.107,-4.686,-1.705,-3.459,-6.563,-13.491
2024-01-01 16:37:00,-1.916,-3.849,-3.277,-7.485,-9.580,-10.225
2024-01-01 16:38:00,-1.240,-4.562,-4.724,-7.932,-13.329,-3.770
2024-01-01 16:39:00,-1.976,-5.742,-2.222,-8.302,-7.799,-4.103
2024-01-01 16:40:00,-1.649,-5.783,-2.201,-5.292,-9.341,-8.212
2024-01-01 16:41:00,-1.586,-3.683,-2.936,-14.631,-7.920,-5.236
2024-01-01 16:42:00,-1.458,-5.069,-3.424,-7.743,-4.464,-8.309
2024-01-01 16:43:00,-1.737,-4.056,-3.381,-8.762,-9.067,-4.933
2024-01-01 16:44:00,-1.031,-3.056,-1.965,-7.816,-5.019,-5.610
2024-01-01 16:45:00,-2.196,-3.497,-2.041,-9.177,-4.123,-7.259
2024-01-01 16:46:00,-2.012,-4.463,-2.079,-8.968,-9.751,-9.149
2024-01-01 16:47:00,-1.775,-5.445,-3.567,-5.679,-9.526,-11.256
2024-01-01 16:48:00,-1.713,-3.011,-1.999,-6.866,-7.935,-11.372
2024-01-01 16:49:00,-2.474,-2.697,-2.649,-6.271,-4.616,-10.692
2024-01-01 16:50:00,-1.672,-5.051,-2.687,-7.834,-5.760,-7.834
2024-01-01 16:51:00,-2.083,-5.466,-2.756,-9.121,-8.822,-6.651
2024-01-01 16:52:00,-2.075,-5.290,-3.322,-8.553,-10.636,-13.009
2024-01-01 16:53:00,-1.811,-5.415,-2.378,-7.558,-4.824,-6.878
2024-01-01 16:54:00,-0.860,-4.280,-1.664,-6.824,-7.159,-13.552
2024-01-01 16:55:00,-1.745,-3.478,-2.605,-7.848,-13.950,-8.481
2024-01-01 16:56:00,-1.178,-4.166,-3.721,-6.797,-7.146,-7.445
2024-01-01 16:57:00,-1.383,-3.544,-1.914,-6.904,-9.355,-6.270
2024-01-01 16:58:00,-1.607,-4.964,-1.097,-7.796,-9.838,-7.612
2024-01-01 16:59:00,-1.017,-4.883,-2.773,-5.210,-5.541,-5.936
2024-01-01 17:00:00,-1.435,-2.177,-1.816,-7.923,-8.832,-4.503
2024-01-01 17:01:00,-1.787,-4.887,-2.957,-10.082,-9.184,-13.643
2024-01-01 17:02:00,-1.360,-3.570,-1.376,-4.304,-10.315,-4.851
2024-01-01 17:03:00,-1.744,-4.755,-3.254,-9.297,-4.920,-10.355
2024-01-01 17:04:00,-1.410,-2.049,-2.645,-9.227,-6.618,-3.160
2024-01-01 17:05:00,-2.400,-5.348,-3.924,-6.537,-13.008,-9.595
2024-01-01 17:06:00,-1.102,-5.590,-3.420,-6.971,-6.262,-6.231
2024-01-01 17:07:00,-1.561,-3.071,-1.741,-5.889,-9.919,-3.679
2024-01-01 17:08:00,-1.304,-3.712,-2.009,-8.539,-7.071,-7.789
2024-01-01 17:09:00,-1.574,-4.048,-3.097,-6.521,-4.351,-8.013
2024-01-01 17:10:00,-1.834,-3.424,-2.148,-7.810,-10.465,-2.755
2024-01-01 17:11:00,-1.590,-3.051,-2.898,-5.897,-7.695,-4.799
2024-01-01 17:12:00,-2.484,-3.247,-2.581,-8.857,-9.150,-7.284
2024-01-01 17:13:00,-1.020,-5.255,-2.798,-8.752,-13.496,-10.568
2024-01-01 17:14:00,-1.493,-5.419,-3.051,-7.290,-7.816,-3.309
2024-01-01 17:15:00,-1.377,-4.260,-2.799,-7.591,-7.064,-3.428
2024-01-01 17:16:00,-1.792,-3.665,-2.928,-8.524,-9.139,-6.393
2024-01-01 17:17:00,-1.867,-3.428,-2.934,-5.015,-2.733,-8.169
2024-01-01 17:18:00,-1.987,-3.150,-2.429,-5.646,-10.341,-11.966
2024-01-01 17:19:00,-2.085,-3.792,-2.758,-9.029,-8.118,-10.898
2024-01-01 17:20:00,-1.365,-4.815,-2.002,-8.698,-11.452,-11.341
2024-01-01 17:21:00,-0.642,-5.603,-0.842,-7.973,-10.453,-5.482
2024-01-01 17:22:00,-1.178,-3.853,-2.569,-8.830,-10.256,-8.653
2024-01-01 17:23:00,-1.524,-3.068,-2.366,-8.110,-5.110,-4.699
2024-01-01 17:24:00,-1.296,-2.270,-1.612,-8.953,-5.938,-9.297
2024-01-01 17:25:00,-1.493,-3.014,-2.979,-8.388,-11.127,-8.775
2024-01-01 17:26:00,-1.512,-4.030,-1.934,-7.045,-9.297,-7.261
2024-01-01 17:27:00,-1.510,-5.643,-2.067,-7.213,-8.566,-9.074
2024-01-01 17:28:00,-1.849,-6.022,-1.418,-7.564,-7.494,-10.281
2024-01-01 17:29:00,-1.011,-5.137,-2.298,-6.049,-4.467,-6.464
2024-01-01 17:30:00,-2.390,-5.091,-2.609,-7.742,-10.911,-7.309
2024-01-01 17:31:00,-1.514,-3.186,-3.042,-8.442,-0.895,-7.302
2024-01-01 17:32:00,-1.501,-1.642,-2.156,-6.150,-10.568,-10.045
2024-01-01 17:33:00,-1.338,-5.422,-2.542,-5.979,-7.499,-9.846
2024-01-01 17:34:00,-1.845,-4.151,-3.087,-9.779,-11.352,-8.004
2024-01-01 17:35:00,-1.344,-2.665,-2.546,-8.306,-10.098,-4.954
2024-01-01 17:36:00,-1.704,-3.588,-2.693,-5.779,-4.072,-7.008
2024-01-01 17:37:00,-0.944,-3.497,-1.424,-8.701,-12.477,-6.103
2024-01-01 17:38:00,-1.567,-4.093,-3.161,-4.392,-11.060,-7.392
2024-01-01 17:39:00,-1.983,-3.436,-2.424,-8.663,-5.636,-1.196
2024-01-01 17:40:00,-1.912,-4.564,-3.091,-8.117,-8.035,-8.228
2024-01-01 17:41:00,-1.685,-5.533,-3.013,-7.593,-7.962,-3.403
2024-01-01 17:42:00,-1.221,-4.100,-1.993,-7.099,-2.648,-2.310
2024-01-01 17:43:00,-1.071,-4.736,-2.842,-4.645,-6.039,-11.753
2024-01-01 17:44:00,-1.536,-4.983,-2.681,-8.106,-8.541,-9.939
2024-01-01 17:45:00,-2.193,-2.124,-2.058,-3.920,-7.794,-12.587
2024-01-01 17:46:00,-1.021,-5.719,-3.730,-4.475,-7.246,-6.451
2024-01-01 17:47:00,-1.652,-5.211,-2.262,-9.589,-3.031,-7.385
2024-01-01 17:48:00,-1.722,-3.002,-2.449,-8.127,-2.889,-6.841
2024-01-01 17:49:00,-1.602,-3.966,-3.025,-6.884,-6.221,-5.538
2024-01-01 17:50:00,-1.764,-2.646,-2.235,-9.366,-9.652,-9.865
2024-01-01 17:51:00,-1.212,-2.375,-2.238,-8.005,-8.870,-8.512
2024-01-01 17:52:00,-0.574,-3.420,-2.904,-4.667,-5.516,-7.454
2024-01-01 17:53:00,-1.353,-1.977,-2.474,-6.373,-4.925,-3.105
2024-01-01 17:54:00,-1.222,-3.195,-2.246,-11.018,-4.786,-4.300
2024-01-01 17:55:00,-1.769,-4.349,-2.740,-6.627,-11.745,-10.680
2024-01-01 17:56:00,-1.486,-4.214,-2.837,-10.029,-13.579,-3.217
2024-01-01 17:57:00,-1.693,-3.649,-1.903,-7.465,-10.486,-7.064
2024-01-01 17:58:00,-1.547,-4.715,-0.800,-10.115,-8.791,-11.641
2024-01-01 17:59:00,-1.133,-5.384,-2.699,-9.858,-7.608,-2.376
2024-01-01 18:00:00,-2.134,-2.643,-2.459,-9.377,-11.249,-10.279
2024-01-01 18:01:00,-1.243,-3.364,-2.285,-8.761,-4.485,-11.402
2024-01-01 18:02:00,-1.063,-2.722,-2.397,-8.210,-7.342,-8.783
2024-01-01 18:03:00,-1.319,-2.659,-2.283,-11.769,-7.581,-5.619
2024-01-01 18:04:00,-1.883,-3.932,-2.117,-8.720,-5.946,-13.212
2024-01-01 18:05:00,-0.754,-2.785,-2.349,-9.417,-5.512,-9.276
2024-01-01 18:06:00,-1.350,-4.700,-1.885,-9.916,-7.539,-9.891
2024-01-01 18:07:00,-1.455,-6.416,-1.434,-8.993,-10.289,-5.159
2024-01-01 18:08:00,-1.617,-2.727,-1.742,-10.247,-7.905,-5.093
2024-01-01 18:09:00,-1.877,-3.444,-2.623,-7.297,-5.992,-3.440
2024-01-01 18:10:00,-1.722,-3.097,-2.903,-8.620,-9.096,-9.749
2024-01-01 18:11:00,-1.545,-3.145,-1.695,-7.611,-4.298,-7.192
2024-01-01 18:12:00,-1.381,-3.665,-3.250,-5.887,-4.167,-5.858
2024-01-01 18:13:00,-2.085,-3.855,-2.785,-5.052,-7.215,-9.260
2024-01-01 18:14:00,-1.628,-4.468,-2.745,-7.840,-6.172,-5.608
2024-01-01 18:15:00,-1.987,-2.851,-1.493,-7.912,-7.120,-6.206
2024-01-01 18:16:00,-1.132,-4.056,-2.250,-6.224,-8.037,-4.808
2024-01-01 18:17:00,-2.415,-4.986,-3.431,-10.602,-12.501,-4.986
2024-01-01 18:18:00,-1.585,-4.169,-2.573,-6.907,-8.294,-6.753
2024-01-01 18:19:00,-0.978,-3.345,-1.524,-7.982,-12.331,-1.973
2024-01-01 18:20:00,-1.947,-3.127,-1.361,-7.866,-8.889,-6.725
2024-01-01 18:21:00,-1.429,-3.161,-2.387,-9.017,-15.211,-8.175
2024-01-01 18:22:00,-1.362,-3.956,-3.250,-7.037,-12.190,-9.371
2024-01-01 18:23:00,-1.048,-2.550,-2.632,-8.535,-14.078,-8.158
2024-01-01 18:24:00,-1.190,-3.273,-1.828,-10.718,-12.033,-4.700
2024-01-01 18:25:00,-1.299,-4.698,-2.561,-4.873,-7.699,-7.600
2024-01-01 18:26:00,-1.415,-1.689,-2.082,-4.118,-6.054,-7.522
2024-01-01 18:27:00,-1.081,-3.309,-1.961,-7.073,-6.034,-5.587
2024-01-01 18:28:00,-1.732,-3.520,-1.619,-4.060,-5.116,-6.634
2024-01-01 18:29:00,-2.021,-4.008,-1.664,-4.319,-9.345,-8.832
2024-01-01 18:30:00,-1.390,-4.037,-2.917,-9.686,-6.808,-3.523
2024-01-01 18:31:00,-1.678,-4.629,-3.047,-7.618,-8.205,-8.011
2024-01-01 18:32:00,-1.362,-2.060,-2.423,-8.303,-7.309,-2.378
2024-01-01 18:33:00,-0.918,-4.629,-3.140,-9.322,-10.725,-9.357
2024-01-01 18:34:00,-1.695,-3.737,-2.061,-7.164,-7.082,-2.404
2024-01-01 18:35:00,-1.553,-3.348,-2.405,-10.598,-8.266,-8.896
2024-01-01 18:36:00,-1.983,-3.637,-2.491,-7.457,-3.839,-10.869
2024-01-01 18:37:00,-1.734,-4.763,-2.877,-9.729,-11.196,-9.193
2024-01-01 18:38:00,-1.823,-4.554,-2.632,-8.980,-8.793,-6.506
2024-01-01 18:39:00,-1.189,-3.385,-3.942,-10.494,-6.056,-8.128
2024-01-01 18:40:00,-1.555,-5.420,-1.448,-7.255,-8.048,-10.185
2024-01-01 18:41:00,-0.725,-5.276,-1.933,-8.667,-13.239,-6.015
2024-01-01 18:42:00,-2.267,-5.070,-2.366,-8.547,-4.638,-5.530
2024-01-01 18:43:00,-1.450,-5.202,-1.171,-8.651,-7.090,-9.613
2024-01-01 18:44:00,-2.163,-4.655,-2.185,-5.478,-13.030,-6.976
2024-01-01 18:45:00,-1.434,-4.140,-2.017,-10.230,-10.217,-7.233
2024-01-01 18:46:00,-1.469,-3.446,-2.013,-6.860,-12.622,-5.785
2024-01-01 18:47:00,-1.411,-3.910,-2.093,-10.317,-10.068,-9.910
2024-01-01 18:48:00,-1.772,-4.385,-2.620,-6.188,-8.868,-6.546
2024-01-01 18:49:00,-1.737,-3.174,-1.705,-10.837,-8.511,-6.205
2024-01-01 18:50:00,-1.458,-2.266,-3.005,-5.239,-4.412,-6.944
2024-01-01 18:51:00,-1.550,-5.704,-3.154,-9.371,-3.388,-6.694
2024-01-01 18:52:00,-1.663,-4.594,-2.742,-12.047,-8.176,-12.986
2024-01-01 18:53:00,-1.726,-4.933,-2.213,-4.537,-9.218,-9.921
2024-01-01 18:54:00,-1.591,-4.830,-3.397,-9.632,-8.736,-4.851
2024-01-01 18:55:00,-1.923,-5.072,-2.597,-9.068,-13.665,-8.734
2024-01-01 18:56:00,-1.737,-5.823,-2.866,-7.011,-7.179,-4.417
2024-01-01 18:57:00,-1.803,-3.296,-1.261,-7.244,-5.112,-11.738
2024-01-01 18:58:00,-1.962,-4.044,-3.028,-5.015,-7.764,-11.339
2024-01-01 18:59:00,-1.691,-4.757,-1.614,-7.729,-6.985,-4.284
2024-01-01 19:00:00,-1.733,-1.478,-3.378,-8.680,-3.031,-8.768
2024-01-01 19:01:00,-0.866,-5.105,-3.504,-7.481,-6.233,-10.790
2024-01-01 19:02:00,-1.201,-5.084,-2.360,-8.520,-11.573,-7.647
2024-01-01 19:03:00,-1.604,-2.950,-2.235,-8.963,-5.878,-8.041
2024-01-01 19:04:00,-1.485,-3.974,-2.304,-10.680,-9.992,-7.211
2024-01-01 19:05:00,-1.289,-1.951,-3.758,-10.320,-5.358,-6.614
2024-01-01 19:06:00,-1.824,-3.218,-2.354,-7.339,-12.147,-9.310
2024-01-01 19:07:00,-1.436,-3.209,-1.835,-4.945,-11.668,-12.581
2024-01-01 19:08:00,-1.325,-2.655,-2.442,-5.679,-5.289,-8.358
2024-01-01 19:09:00,-1.508,-3.140,-2.494,-8.493,-10.397,-3.589
2024-01-01 19:10:00,-1.984,-2.662,-2.386,-8.214,-5.214,-8.614
2024-01-01 19:11:00,-0.833,-3.404,-2.524,-4.825,-7.959,-4.391
2024-01-01 19:12:00,-1.791,-2.973,-2.830,-7.882,-1.725,-6.001
2024-01-01 19:13:00,-1.228,-3.046,-2.590,-7.171,-7.352,-5.643
2024-01-01 19:14:00,-0.932,-4.295,-2.696,-9.637,-6.230,-3.656
2024-01-01 19:15:00,-0.995,-3.388,-1.946,-7.598,-10.448,-1.045
2024-01-01 19:16:00,-1.072,-4.241,-1.568,-7.586,-10.230,-9.726
2024-01-01 19:17:00,-2.417,-4.023,-2.477,-10.007,-8.803,-10.355
2024-01-01 19:18:00,-1.796,-5.848,-2.475,-10.598,-10.311,-8.574
2024-01-01 19:19:00,-1.616,-3.757,-1.501,-11.129,-3.520,-7.038
2024-01-01 19:20:00,-1.160,-4.280,-2.428,-8.364,-9.055,-8.572
2024-01-01 19:21:00,-1.511,-3.893,-3.034,-8.524,-6.196,-7.059
2024-01-01 19:22:00,-1.673,-3.814,-1.881,-6.444,-10.070,-6.938
2024-01-01 19:23:00,-2.376,-4.664,-2.442,-12.119,-5.842,-11.345
2024-01-01 19:24:00,-1.818,-4.658,-2.681,-7.118,-4.477,-8.272
2024-01-01 19:25:00,-1.712,-5.320,-1.076,-5.417,-8.345,-8.316
2024-01-01 19:26:00,-2.340,-4.342,-2.152,-6.608,-9.885,-9.693
2024-01-01 19:27:00,-1.582,-3.713,-3.154,-10.571,-11.777,-11.008
2024-01-01 19:28:00,-2.135,-5.444,-3.294,-8.613,-10.454,-9.139
2024-01-01 19:29:00,-2.251,-2.188,-1.532,-6.459,-7.423,-4.371
2024-01-01 19:30:00,-1.504,-4.648,-2.707,-6.591,-9.853,-8.208
2024-01-01 19:31:00,-2.223,-3.605,-2.346,-6.022,-6.440,-4.264
2024-01-01 19:32:00,-1.399,-4.237,-2.185,-6.041,-6.121,-11.159
2024-01-01 19:33:00,-2.305,-5.368,-2.679,-10.644,-11.051,-9.403
2024-01-01 19:34:00,-1.739,-4.014,-2.091,-5.820,-9.336,-12.459
2024-01-01 19:35:00,-1.406,-3.629,-2.512,-10.147,-8.351,-5.616
2024-01-01 19:36:00,-1.813,-2.943,-2.529,-8.771,-7.685,-5.612
2024-01-01 19:37:00,-1.655,-4.669,-3.018,-6.560,-7.420,-7.005
2024-01-01 19:38:00,-2.229,-4.350,-2.081,-9.094,-9.613,-16.105
2024-01-01 19:39:00,-1.215,-5.761,-2.206,-8.215,-6.433,-10.281
2024-01-01 19:40:00,-2.620,-2.791,-2.930,-8.392,-6.368,-10.111
2024-01-01 19:41:00,-1.602,-6.218,-1.784,-12.031,-7.377,-3.303
2024-01-01 19:42:00,-1.172,-4.490,-3.258,-9.030,-6.975,-8.751
2024-01-01 19:43:00,-1.581,-5.023,-3.092,-5.581,-12.477,-11.198
2024-01-01 19:44:00,-1.681,-2.791,-3.659,-10.660,-13.525,-5.919
2024-01-01 19:45:00,-0.735,-5.440,-2.147,-5.081,-11.525,-12.083
2024-01-01 19:46:00,-1.345,-3.759,-1.899,-13.093,-10.855,-9.515
2024-01-01 19:47:00,-1.711,-4.596,-2.738,-9.795,-3.378,-8.343
2024-01-01 19:48:00,-2.076,-4.548,-2.343,-11.982,-7.465,-7.934
2024-01-01 19:49:00,-1.163,-4.657,-3.045,-9.822,-5.559,-7.997
2024-01-01 19:50:00,-1.874,-4.715,-3.298,-8.059,-9.210,-4.882
2024-01-01 19:51:00,-2.005,-2.007,-2.872,-9.531,-6.543,-8.414
2024-01-01 19:52:00,-1.758,-2.554,-2.068,-5.547,-4.745,-14.990
2024-01-01 19:53:00,-1.396,-4.158,-1.291,-9.710,-3.683,-11.249
2024-01-01 19:54:00,-2.540,-2.948,-3.387,-7.953,-11.875,-9.084
2024-01-01 19:55:00,-1.425,-4.609,-3.463,-8.267,-14.513,-7.089
2024-01-01 19:56:00,-0.688,-4.163,-1.676,-6.510,-6.453,-12.667
2024-01-01 19:57:00,-1.399,-3.972,-1.643,-10.645,-14.428,-7.903
2024-01-01 19:58:00,-1.609,-3.992,-3.120,-5.446,-6.534,-2.381
2024-01-01 19:59:00,-1.039,-3.327,-2.913,-10.016,-8.967,-8.540
2024-01-01 20:00:00,-2.501,-3.530,-2.545,-7.391,-13.493,-9.367
2024-01-01 20:01:00,-1.134,-5.348,-2.138,-11.997,-9.516,-13.845
2024-01-01 20:02:00,-1.718,-5.030,-2.733,-10.843,-14.696,-9.064
2024-01-01 20:03:00,-1.929,-3.957,-3.268,-9.179,-4.617,-7.862
2024-01-01 20:04:00,-1.595,-3.423,-2.795,-8.017,-4.909,-9.024
2024-01-01 20:05:00,-0.720,-6.353,-2.460,-8.009,-7.637,-4.522
2024-01-01 20:06:00,-1.367,-5.296,-1.608,-7.795,-7.714,-6.501
2024-01-01 20:07:00,-1.893,-3.328,-2.225,-8.184,-10.150,-7.474
2024-01-01 20:08:00,-1.839,-4.253,-3.370,-11.933,-4.298,-5.117
2024-01-01 20:09:00,-1.419,-3.229,-1.563,-10.141,-6.039,-8.173
2024-01-01 20:10:00,-1.737,-4.568,-2.914,-10.880,-7.489,-6.264
2024-01-01 20:11:00,-0.955,-3.562,-2.541,-9.814,-8.578,-6.971
2024-01-01 20:12:00,-1.371,-4.781,-2.567,-7.087,-10.091,-6.554
2024-01-01 20:13:00,-2.546,-5.617,-1.806,-12.639,-7.496,-10.628
2024-01-01 20:14:00,-1.301,-4.912,-1.994,-5.400,-13.595,-4.230
2024-01-01 20:15:00,-2.375,-5.198,-3.572,-9.239,-14.658,-17.445
2024-01-01 20:16:00,-1.421,-6.087,-2.478,-8.688,-8.135,-7.106
2024-01-01 20:17:00,-1.673,-3.205,-2.280,-3.296,-7.604,-7.698
2024-01-01 20:18:00,-1.873,-3.209,-2.430,-5.945,-4.625,-13.386
2024-01-01 20:19:00,-1.812,-3.921,-2.386,-8.667,-5.308,-10.536
2024-01-01 20:20:00,-1.943,-3.903,-2.282,-7.778,-11.680,-8.896
2024-01-01 20:21:00,-1.884,-4.565,-2.417,-11.156,-13.382,-10.263
2024-01-01 20:22:00,-1.951,-5.922,-2.318,-4.365,-10.161,-9.373
2024-01-01 20:23:00,-2.126,-3.720,-2.678,-6.612,-10.010,-12.257
2024-01-01 20:24:00,-1.083,-3.129,-2.681,-11.676,-12.457,-11.718
2024-01-01 20:25:00,-1.707,-2.938,-3.478,-10.983,-7.399,-6.000
2024-01-01 20:26:00,-2.559,-3.955,-2.108,-5.800,-11.776,-4.157
2024-01-01 20:27:00,-1.710,-4.962,-2.674,-10.139,-10.603,-13.141
2024-01-01 20:28:00,-1.305,-4.146,-2.338,-9.468,-11.628,-8.392
2024-01-01 20:29:00,-1.202,-5.116,-2.938,-11.007,-11.212,-14.861
2024-01-01 20:30:00,-1.677,-4.293,-3.581,-9.184,-9.320,-7.959
2024-01-01 20:31:00,-1.383,-3.029,-1.779,-7.318,-11.780,-8.827
2024-01-01 20:32:00,-1.858,-5.125,-2.799,-5.488,-10.463,-6.896
2024-01-01 20:33:00,-1.191,-4.905,-2.458,-9.721,-13.491,-7.511
2024-01-01 20:34:00,-1.734,-4.815,-2.628,-12.748,-14.535,-13.297
2024-01-01 20:35:00,-1.619,-4.780,-3.107,-11.005,-8.698,-7.737
2024-01-01 20:36:00,-2.605,-4.501,-2.602,-13.443,-10.920,-11.599
2024-01-01 20:37:00,-1.349,-5.367,-2.544,-6.565,-17.014,-9.081
2024-01-01 20:38:00,-1.332,-4.011,-3.704,-10.324,-8.028,-10.314
2024-01-01 20:39:00,-2.481,-5.175,-2.809,-8.631,-7.678,-9.706
2024-01-01 20:40:00,-2.373,-4.901,-1.928,-11.456,-15.738,-10.712
2024-01-01 20:41:00,-2.233,-5.002,-2.646,-6.526,-11.332,-4.479
2024-01-01 20:42:00,-1.673,-5.746,-3.090,-9.550,-10.613,-3.597
2024-01-01 20:43:00,-2.081,-5.486,-2.115,-11.989,-5.404,-8.964
2024-01-01 20:44:00,-2.132,-4.714,-1.552,-10.031,-9.556,-11.356
2024-01-01 20:45:00,-1.830,-3.867,-2.905,-6.726,-11.744,-7.699
2024-01-01 20:46:00,-2.324,-4.993,-1.999,-11.247,-13.296,-10.470
2024-01-01 20:47:00,-1.939,-2.805,-2.647,-4.466,-10.298,-10.760
2024-01-01 20:48:00,-2.473,-6.600,-4.249,-7.294,-7.467,-6.121
2024-01-01 20:49:00,-2.602,-5.008,-2.690,-7.976,-3.861,-14.878
2024-01-01 20:50:00,-1.848,-5.508,-2.815,-10.515,-13.603,-7.121
2024-01-01 20:51:00,-2.145,-5.017,-2.613,-9.754,-7.463,-11.469
2024-01-01 20:52:00,-1.927,-3.933,-3.171,-9.423,-11.238,-11.396
2024-01-01 20:53:00,-1.983,-3.354,-2.465,-9.740,-10.977,-4.480
2024-01-01 20:54:00,-1.041,-3.539,-3.225,-10.711,-8.718,-13.472
2024-01-01 20:55:00,-1.785,-4.438,-2.774,-7.458,-11.738,-12.831
2024-01-01 20:56:00,-1.633,-4.361,-4.342,-8.131,-6.163,-3.530
2024-01-01 20:57:00,-2.478,-6.128,-2.980,-7.780,-12.262,-6.879
2024-01-01 20:58:00,-1.922,-4.695,-4.339,-9.577,-7.449,-6.939
2024-01-01 20:59:00,-1.978,-5.219,-2.833,-9.737,-11.392,-10.790
2024-01-01 21:00:00,-1.998,-5.015,-2.868,-6.875,-10.040,-15.131
2024-01-01 21:01:00,-1.934,-4.492,-3.323,-9.998,-8.372,-11.372
2024-01-01 21:02:00,-1.785,-4.473,-2.849,-8.686,-10.233,-11.840
2024-01-01 21:03:00,-2.610,-4.812,-2.389,-13.213,-4.488,-8.386
2024-01-01 21:04:00,-2.489,-2.409,-3.717,-10.912,-10.079,-8.013
2024-01-01 21:05:00,-1.467,-5.152,-3.572,-7.786,-9.171,-9.377
2024-01-01 21:06:00,-1.915,-4.970,-2.533,-11.730,-9.966,-10.790
2024-01-01 21:07:00,-2.233,-5.963,-2.937,-10.439,-8.218,-10.021
2024-01-01 21:08:00,-2.005,-4.700,-2.844,-8.335,-13.442,-16.691
2024-01-01 21:09:00,-1.732,-4.417,-3.485,-9.024,-10.342,-9.251
2024-01-01 21:10:00,-1.275,-4.806,-3.585,-9.030,-4.585,-6.160
2024-01-01 21:11:00,-2.058,-4.813,-2.686,-6.346,-6.242,-5.469
2024-01-01 21:12:00,-1.735,-2.700,-2.985,-11.400,-12.018,-9.486
2024-01-01 21:13:00,-1.949,-2.868,-2.802,-11.449,-14.919,-6.519
2024-01-01 21:14:00,-1.327,-5.371,-4.264,-10.330,-5.170,-5.931
2024-01-01 21:15:00,-1.451,-4.845,-2.569,-11.945,-6.670,-12.315
2024-01-01 21:16:00,-2.250,-4.477,-3.474,-8.556,-7.412,-11.274
2024-01-01 21:17:00,-1.042,-3.962,-2.496,-12.685,-8.331,-13.787
2024-01-01 21:18:00,-1.806,-5.726,-2.940,-10.566,-7.610,-10.381
2024-01-01 21:19:00,-1.474,-5.498,-1.811,-9.103,-9.428,-10.386
2024-01-01 21:20:00,-2.158,-3.476,-1.982,-10.091,-9.615,-5.416
2024-01-01 21:21:00,-1.983,-5.444,-2.449,-12.652,-8.624,-10.157
2024-01-01 21:22:00,-2.354,-4.437,-3.760,-9.494,-9.091,-12.996
2024-01-01 21:23:00,-1.472,-5.225,-3.413,-12.246,-11.935,-5.423
2024-01-01 21:24:00,-2.077,-5.037,-2.553,-7.518,-9.948,-12.370
2024-01-01 21:25:00,-1.947,-4.813,-3.535,-9.926,-10.648,-5.672
2024-01-01 21:26:00,-1.679,-4.479,-2.859,-8.496,-8.468,-11.689
2024-01-01 21:27:00,-1.563,-7.135,-3.740,-12.514,-3.267,-7.390
2024-01-01 21:28:00,-1.482,-4.834,-2.901,-7.466,-13.337,-5.450
2024-01-01 21:29:00,-1.875,-7.351,-3.636,-7.583,-16.288,-10.410
2024-01-01 21:30:00,-2.576,-4.342,-2.178,-7.424,-9.766,-5.668
2024-01-01 21:31:00,-1.587,-4.909,-2.676,-11.937,-9.990,-9.676
2024-01-01 21:32:00,-1.929,-5.346,-2.997,-8.569,-11.029,-9.178
2024-01-01 21:33:00,-1.846,-6.260,-2.153,-11.184,-5.109,-11.140
2024-01-01 21:34:00,-2.395,-5.472,-2.758,-10.032,-13.200,-7.808
